Ticket_ID,Horas,Minutos,Duracion
Cliente 16_8,8,11.1,1390.0
Cliente 17_8,8,11.916666666666666,194.0
Cliente 18_8,8,12.65,939.0
Cliente 19_8,8,14.95,929.0
Cliente 20_8,8,16.966666666666665,394.0
Cliente 21_8,8,17.933333333333334,1334.0
Cliente 22_8,8,17.966666666666665,1030.0
Cliente 23_8,8,18.483333333333334,1321.0
Cliente 24_8,8,20.683333333333334,1027.0
Cliente 25_8,8,21.766666666666666,103.0
Cliente 26_8,8,22.433333333333334,705.0
Cliente 27_8,8,24.033333333333335,1568.0
Cliente 28_8,8,24.583333333333332,166.0
Cliente 29_8,8,24.833333333333332,1075.0
Cliente 30_8,8,24.883333333333333,982.0
Cliente 31_8,8,25.066666666666666,921.0
Cliente 32_8,8,25.15,901.0
Cliente 33_8,8,25.55,1359.0
Cliente 34_8,8,26.55,892.0
Cliente 35_8,8,28.183333333333334,1333.0
Cliente 36_8,8,28.366666666666667,1187.0
Cliente 37_8,8,28.883333333333333,720.0
Cliente 38_8,8,29.283333333333335,650.0
Cliente 39_8,8,29.683333333333334,1073.0
Cliente 40_8,8,29.833333333333332,534.0
Cliente 41_8,8,30.733333333333334,1201.0
Cliente 42_8,8,30.8,981.0
Cliente 43_8,8,32.733333333333334,820.0
Cliente 44_8,8,33.21666666666667,204.0
Cliente 45_8,8,33.28333333333333,667.0
Cliente 46_8,8,33.95,497.0
Cliente 47_8,8,34.8,1087.0
Cliente 48_8,8,34.9,278.0
Cliente 49_8,8,35.2,1192.0
Cliente 50_8,8,35.416666666666664,934.0
Cliente 51_8,8,35.416666666666664,517.0
Cliente 52_8,8,36.65,240.0
Cliente 53_8,8,37.45,226.0
Cliente 54_8,8,38.7,889.0
Cliente 55_8,8,39.3,707.0
Cliente 56_8,8,39.46666666666667,1190.0
Cliente 57_8,8,39.46666666666667,1191.0
Cliente 58_8,8,39.6,902.0
Cliente 59_8,8,40.25,1140.0
Cliente 60_8,8,40.333333333333336,852.0
Cliente 61_8,8,40.5,614.0
Cliente 62_8,8,41.11666666666667,809.0
Cliente 63_8,8,41.833333333333336,1427.0
Cliente 64_8,8,41.916666666666664,577.0
Cliente 65_8,8,41.96666666666667,1436.0
Cliente 66_8,8,42.666666666666664,833.0
Cliente 67_8,8,43.416666666666664,1076.0
Cliente 68_8,8,43.81666666666667,1009.0
Cliente 69_8,8,43.833333333333336,1106.0
Cliente 70_8,8,43.95,525.0
Cliente 71_8,8,44.56666666666667,596.0
Cliente 72_8,8,44.61666666666667,1235.0
Cliente 73_8,8,44.8,952.0
Cliente 74_8,8,44.81666666666667,1020.0
Cliente 75_8,8,45.55,478.0
Cliente 76_8,8,48.13333333333333,501.0
Cliente 77_8,8,49.266666666666666,1100.0
Cliente 78_8,8,49.266666666666666,1473.0
Cliente 79_8,8,49.333333333333336,733.0
Cliente 80_8,8,49.96666666666667,920.0
Cliente 81_8,8,50.2,604.0
Cliente 82_8,8,50.25,182.0
Cliente 83_8,8,50.916666666666664,1026.0
Cliente 84_8,8,51.2,154.0
Cliente 85_8,8,52.05,968.0
Cliente 86_8,8,53.28333333333333,953.0
Cliente 87_8,8,55.233333333333334,442.0
Cliente 88_8,8,56.4,1275.0
Cliente 89_8,8,56.5,1057.0
Cliente 90_8,8,56.93333333333333,1127.0
Cliente 91_8,8,57.78333333333333,584.0
Cliente 92_8,8,58.13333333333333,684.0
Cliente 93_8,8,58.266666666666666,937.0
Cliente 94_8,8,58.333333333333336,1470.0
